form,genericName,id,orderstatus,ordertime,packaging,quantity,strength
Injection,Methylprednisolone Acetate,Chan-store,8,2018-09-06T05:35:46.000Z,"5ml(5Vial)
",1,40 mg
Tablet,Ranitidine,Chan-store,8,2018-09-06T05:35:46.000Z,15 x 30's (1Bx),1,150mg
Cream,"Betamethasone valerate, Gentamycin sulphate, Miconazole nitrate",Chan-store,8,2018-09-06T05:35:46.000Z,1Bt,2,20 g
Tablets,Atenolol,Chan-store,8,2018-09-06T05:35:46.000Z,14 x 2's (1Bx),2,25 mg
Solution,Povidone lodine,Chan-store,8,2018-09-06T05:35:46.000Z,1 Bx,2,-
Injection,Methylprednisolone Acetate,Chan-store,8,2018-09-06T05:36:54.000Z,"5ml(5Vial)
",1,40 mg
Tablet,Ranitidine,Chan-store,8,2018-09-06T05:36:54.000Z,15 x 30's (1Bx),1,150mg
Cream,"Betamethasone valerate, Gentamycin sulphate, Miconazole nitrate",Chan-store,8,2018-09-06T05:36:54.000Z,1Bt,2,20 g
Injection,Methylprednisolone Acetate,Chan-store,8,2018-09-06T05:39:51.000Z,"5ml(5Vial)
",2,40 mg
Cream,"Betamethasone valerate, Gentamycin sulphate, Miconazole nitrate",Chan-store,8,2018-09-06T05:39:51.000Z,1Bt,4,20 g
Tablets,Aceclofenac,Chan-store,8,2018-09-06T05:39:51.000Z,10x10's (1Bx),3,100 mg
Tablets,"Ampicillin,Cloxacillin
",Chan-store,8,2018-09-06T05:39:51.000Z,1Bx,3,250mg
Tablets,Albendazole,Chan-store,8,2018-09-06T05:39:51.000Z,10 x 10's x 1,3,400 mg
Injection,Methylprednisolone Acetate,Chan-store,7,2018-09-06T05:41:17.000Z,"5ml(5Vial)
",2,40 mg
Cream,"Betamethasone valerate, Gentamycin sulphate, Miconazole nitrate",Chan-store,7,2018-09-06T05:41:17.000Z,1Bt,4,20 g
Tablets,Aceclofenac,Chan-store,7,2018-09-06T05:41:17.000Z,10x10's (1Bx),3,100 mg
Tablets,"Ampicillin,Cloxacillin
",Chan-store,7,2018-09-06T05:41:17.000Z,1Bx,3,250mg
Tablets,Albendazole,Chan-store,7,2018-09-06T05:41:17.000Z,10 x 10's x 1,3,400 mg
Tablets,Prednisolone,Cho,7,2018-09-06T05:47:01.000Z,10 x 10's,2,5mg
Injection,Diclofenac Sodium,Cho,7,2018-09-06T05:47:01.000Z,1 Bx,2,75mg
Tablets,Amoxycilin trihydrate + Clavulanate potassium,Cho,7,2018-09-06T05:47:01.000Z,10 x 10's,2,625mg
Tablet,Losartan Potassium,Thiri,8,2018-09-10T05:09:21.000Z,10 x 10's,1,25mg
Capsules,Amoxicillin ,Thiri,7,2018-09-10T05:09:21.000Z,10x10's,1,500mg
Tablets, Ibuprofen & Paracetamol,Thiri,8,2018-09-10T05:09:21.000Z,10  x 10's,1,-
Capsules,Propranolol,Thiri,8,2018-09-10T05:09:21.000Z,5 x 4's,1,-
Gel,Skincare Gel,Thiri,8,2018-09-10T05:09:21.000Z,7gm (1 Bt),1,-
Tablets,Mebendazole ,Thiri,8,2018-09-10T05:09:21.000Z,1's,1,500mg
Liquid,Skincare Oil,Thiri,8,2018-09-10T05:09:21.000Z,60ml (1 Bt),1,-
-,-,Thiri,8,2018-09-10T05:09:21.000Z,-,1,-
-,-,Thiri,8,2018-09-10T05:09:21.000Z,-,1,-
Tablets,Domperidone,Thiri,8,2018-09-10T05:09:21.000Z,10 x 10's,1,10mg
Tablets,Azithromycin,Top Star,7,2018-09-23T02:43:53.000Z,10 x 10's,1,500mg
Tablets,Amlodipine,Top Star,7,2018-09-23T02:43:53.000Z,3 x 10's,1,10mg
Capsules,Ascorbic acid ,Top Star,7,2018-09-23T02:43:53.000Z,1Bx,1,500mg
Capsules,Ibuprofen & Paracetamol,Top Star,7,2018-09-23T02:43:53.000Z,10 x 10's,1,200mg/325mg
Tablets,Co-trimoxazole,Top Star,7,2018-09-23T02:43:53.000Z,"
1Bx",2,80 mg/400 mg
Capsules,Antioxidant Vitamin,Top Star,7,2018-09-23T02:43:53.000Z,1Bx,3,500mg
Capsules,Multivitamins,Top Star,7,2018-09-23T02:43:53.000Z,1Bx,2,-
